id,choice_prediction
11541,1
11559,1
11560,1
11567,1
11569,1
11572,1
11574,1
11575,1
11576,1
11577,1
11580,2
11584,1
11585,1
11593,1
11608,1
11610,1
11611,1
11614,1
11616,0
11618,1
11619,1
11627,1
11630,1
11635,1
11636,1
11638,1
11641,2
11643,1
11644,1
11645,1
11648,1
11657,1
11663,1
11667,1
11672,2
11673,2
11685,2
11692,1
11697,1
11699,2
11702,1
11705,2
11706,2
11711,1
11721,1
11722,1
11723,2
11726,1
11729,2
11735,1
11736,1
11746,1
11752,1
11753,1
11755,1
11759,1
11764,1
11767,1
11768,1
11770,1
11771,1
11773,1
11775,1
11778,1
11782,1
11786,1
11787,1
11793,1
11800,1
11802,1
11805,0
11810,1
11812,1
11815,1
11816,1
11821,1
11825,0
11834,1
11836,1
11841,1
11842,1
11846,1
11847,1
11848,1
11850,1
11859,1
11865,1
11868,1
11869,1
11873,1
11877,1
11878,1
11883,1
11884,1
11888,1
11899,1
11901,1
11903,1
11904,1
11905,1
11906,2
11908,1
11914,2
11920,1
11928,1
11930,1
11933,1
11935,1
11936,1
11938,1
11944,2
11949,1
11950,2
11954,1
11958,1
11962,1
11963,1
11970,1
11974,1
11976,1
11979,1
11982,1
11984,1
11988,1
11989,1
11990,1
11991,1
11992,1
11994,1
11995,1
11997,1
11998,1
12004,1
12005,2
12010,1
12011,2
12014,2
12020,1
12022,2
12026,2
12029,2
12030,1
12032,1
12034,1
12036,2
12039,1
12040,1
12042,1
12046,1
12049,1
12054,1
12055,1
12057,2
12059,1
12063,1
12074,2
12085,1
12104,1
12119,1
12128,0
12140,1
12143,1
12147,1
12148,1
12156,1
12159,1
12163,1
12167,1
12168,1
12172,1
12174,1
12176,2
12181,1
12186,1
12188,1
12198,2
12204,1
12207,1
12212,1
12213,1
12215,1
12225,1
12226,1
12228,1
12231,2
12233,2
12237,1
12238,2
12249,1
12250,1
12251,0
12252,1
12255,1
12262,2
12268,1
12271,2
12278,2
12284,1
12286,1
12287,0
12288,1
12289,1
12290,1
12295,1
12300,1
12303,1
12307,1
12308,1
12310,0
12311,2
12313,1
12314,2
12316,1
12317,2
12318,1
12320,0
12323,1
12325,1
12326,1
12331,0
12333,1
12334,1
12340,1
12347,1
12358,1
12359,1
12379,1
12394,1
12406,1
12407,1
12409,1
12411,1
12431,1
12441,1
12444,1
12451,1
12452,1
12463,1
12466,2
12467,2
12470,2
12473,1
12474,1
12477,1
12484,1
12489,2
12493,2
12495,2
12496,1
12498,1
12500,1
12504,2
12505,1
12509,1
12510,1
12513,1
12514,1
12515,1
12517,1
12526,1
12529,1
12533,1
12534,1
12536,1
12539,1
12542,2
12545,1
12550,1
12551,1
12552,1
12553,1
12557,1
12560,1
12563,1
12566,1
12567,1
12568,1
12570,1
12573,1
12574,1
12578,1
12585,2
12604,2
12605,1
12608,2
12612,2
12616,2
12618,1
12625,2
12626,1
12627,2
12630,1
12631,1
12634,2
12646,1
12652,2
12655,1
12657,1
12660,1
12667,2
12668,2
12679,2
12691,1
12692,1
12693,1
12694,2
12695,2
12698,1
12700,1
12702,1
12705,1
12706,1
12708,0
12709,1
12710,1
12716,1
12718,0
12722,1
12725,1
12730,1
12736,1
12742,1
12743,1
12748,1
12749,1
12760,1
12764,1
12769,1
12781,1
12783,1
12784,1
12785,1
12786,1
12800,1
12812,1
12821,1
12825,1
12826,1
12828,1
12829,1
12831,1
12833,1
12834,1
12838,1
12845,1
12850,1
12852,1
12856,1
12860,1
12871,1
12880,1
12886,1
12889,1
12890,1
12893,1
12910,2
12911,1
12914,1
12915,1
12920,1
12923,1
12925,1
12935,1
12937,1
12946,1
12950,2
12955,1
12961,1
12962,2
12964,2
12968,1
12969,1
12972,2
12976,1
12987,1
12990,1
12993,1
13003,1
13006,0
13007,1
13014,1
13016,1
13024,2
13025,1
13027,0
13028,2
13035,2
13040,1
13043,1
13048,1
13053,1
13055,1
13056,2
13060,1
13063,1
13078,1
13080,1
13085,1
13086,1
13093,1
13100,1
13103,1
13111,0
13113,0
13116,1
13117,0
13122,1
13124,1
13128,1
13131,1
13136,1
13140,1
13142,1
13143,1
13146,1
13149,1
13154,1
13157,1
13160,1
13162,1
13169,1
13172,1
13174,1
13181,1
13184,1
13188,1
13190,1
13191,1
13195,1
13196,1
13202,1
13203,2
13206,1
13209,2
13213,1
13224,2
13225,1
13232,1
13243,2
13249,1
13253,1
13265,1
13268,2
13272,0
13274,1
13276,1
13279,1
13280,2
13282,1
13285,1
13287,1
13289,1
13290,1
13294,1
13296,1
13297,1
13300,0
13301,1
13304,1
13310,1
13311,1
13315,1
13317,1
13320,1
13322,1
13325,1
13331,0
13333,1
13346,1
13347,1
13358,1
13364,1
13367,1
13369,1
13370,1
13374,1
13377,1
13380,1
13383,0
13389,1
13390,1
13398,1
13401,1
13402,1
13403,1
13406,1
13412,1
13420,1
13424,1
13433,1
13434,1
13436,1
13439,1
13440,1
13443,1
13448,1
13451,1
13452,1
13453,1
13461,1
13470,1
13471,1
13474,1
13476,2
13477,2
13478,1
13482,1
13487,2
13493,0
13494,2
13497,1
13499,1
13502,2
13506,2
13507,2
13509,1
13512,1
13514,1
13517,1
13522,1
13528,2
13529,1
13530,1
13533,1
13539,1
13540,1
13542,1
13550,1
13551,1
13552,2
13560,1
13561,1
13566,0
13570,0
13576,1
13578,1
13585,1
13590,1
13591,1
13594,1
13596,0
13597,1
13607,1
13608,1
13609,1
13612,0
13619,1
13632,1
13642,1
13646,1
13650,1
13651,1
13652,2
13655,1
13656,1
13658,1
13662,1
13663,1
13665,1
13681,1
13682,1
13696,1
13698,1
13710,1
13712,1
13717,1
13726,1
13729,1
13734,1
13736,1
13737,1
13739,1
13741,1
13744,1
13745,1
13746,2
13754,1
13755,1
13762,1
13769,1
13777,1
13779,1
13780,1
13783,1
13787,1
13791,2
13792,2
13794,1
13802,1
13804,2
13807,0
13813,0
13816,1
13817,1
13825,1
13829,1
13833,1
13838,2
13839,1
13845,1
13846,1
13848,1
13854,1
13863,1
13867,1
13868,1
13872,1
13876,1
13879,1
13880,1
13881,1
13886,1
13900,2
13910,2
13914,1
13915,1
13926,1
13927,2
13935,1
13950,2
13952,1
13953,1
13954,1
13956,2
13959,2
13962,1
13966,1
13968,1
13975,1
13986,1
13988,1
13989,2
13997,1
13998,1
14003,1
14007,1
14013,1
14015,1
14016,1
14017,1
14023,1
14029,1
14030,1
14032,1
14033,1
14034,1
14044,0
14046,1
14047,1
14050,0
14056,1
14057,1
14066,2
14077,1
14088,1
14089,2
14090,2
14091,1
14101,1
14102,1
14104,2
14107,1
14117,1
14133,1
14148,1
14154,1
14155,2
14156,1
14157,1
14158,2
14167,2
14170,1
14173,1
14174,1
14179,1
14181,1
14185,1
14186,1
14188,0
14189,1
14193,1
14198,1
14199,0
14201,1
14208,0
14210,0
14211,0
14213,1
14219,1
14221,1
14223,1
14234,1
14236,1
14238,1
14247,1
14248,1
14255,2
14260,1
14266,1
14269,1
14273,1
14274,1
14275,1
14277,1
14279,1
14283,1
14284,1
14286,1
14288,1
14289,1
14295,1
14296,1
14303,1
14306,1
14307,1
14313,1
14316,1
14319,1
14325,1
14327,1
14330,1
14333,1
14334,1
14336,2
14339,1
14340,1
14347,1
14348,0
14350,2
14353,1
14355,1
14365,1
14368,1
14369,0
14377,1
14378,1
14380,1
14389,1
14399,0
14408,2
14413,2
14423,1
14425,2
14435,1
14438,2
14448,1
14450,1
14451,1
14454,1
14464,1
14474,1
14481,1
14487,2
14488,1
14495,1
14499,1
14501,1
14502,1
14516,1
14517,1
14519,1
14522,1
14528,1
14537,1
14539,1
14543,1
14549,1
14557,1
14558,1
14560,1
14566,1
14567,1
14571,1
14574,1
14577,1
14579,1
14590,1
14596,1
14600,1
14613,1
14614,1
14615,1
14617,2
14619,1
14621,1
14630,1
14631,1
14642,1
14643,1
14647,1
14651,1
14657,1
14658,1
14660,1
14664,1
14666,1
14670,1
14671,1
14677,1
14680,1
14681,1
14682,1
14686,1
14695,1
14698,1
14701,1
14702,1
14703,1
14704,1
14708,1
14709,1
14716,1
14717,1
14726,1
14727,2
14731,2
14735,2
14736,1
14738,1
14739,1
14741,2
14748,2
14749,1
14751,1
14754,1
14762,1
14763,1
14764,1
14767,2
14770,0
14772,2
14774,1
14781,1
14783,1
14788,1
14790,2
14794,1
14797,2
14803,1
14806,1
14809,1
14817,1
14818,1
14819,1
14820,0
14821,1
14824,2
14826,1
14827,0
14828,1
14829,1
14830,0
14832,2
14837,1
14839,1
14840,2
14841,1
14842,2
14843,1
14844,0
14847,1
14849,1
14850,1
14852,1
14857,1
14863,1
14869,1
14870,1
14871,1
14873,1
14874,1
14879,1
14881,1
14882,1
14884,1
14888,0
14892,1
14898,1
14899,1
14901,1
14905,1
14906,1
14908,1
14912,1
14917,1
14918,1
14927,1
14928,1
14939,1
14943,2
14944,1
14945,1
14952,1
14953,1
14968,2
14972,2
14975,1
14977,1
14981,1
14996,1
14999,1
15001,2
15002,1
15005,1
15014,1
15016,2
15019,1
15023,1
15042,2
15044,1
15051,1
15055,1
15056,1
15061,2
15062,1
15064,1
15066,1
15067,1
15069,2
15070,1
15071,1
15074,0
15076,1
15077,1
15082,1
15086,1
15090,1
15094,0
15095,1
15096,1
15097,1
15098,1
15103,1
15106,1
15115,2
15117,2
15128,1
15132,1
15133,1
15147,1
15153,1
15156,0
15157,1
15161,1
15163,2
15164,2
15165,1
15166,1
15181,1
15182,2
15184,1
15187,1
15191,2
15192,1
15193,2
15196,1
15205,1
15207,1
15208,0
15211,1
15217,1
15221,1
15222,2
15223,1
15224,1
15227,1
15235,1
15241,1
15249,1
15250,1
15255,1
15259,2
15264,1
15265,1
15266,1
15269,1
15272,1
15275,2
15281,1
15283,1
15290,1
15291,1
15299,1
15304,1
15315,2
15317,1
15322,1
15328,1
15333,1
15338,1
15349,1
15353,1
15356,1
15368,1
15369,1
15372,1
15376,1
15379,1
15381,1
15385,1
15387,1
15389,1
15399,1
15403,1
15406,2
15407,1
15408,1
15414,1
15415,1
15416,1
15420,1
15423,1
15426,2
15431,1
15432,1
15438,1
15444,1
15457,2
15458,2
15469,2
15471,0
15473,1
15478,1
15490,1
15496,1
15497,2
15503,2
15518,1
15520,1
15525,2
15537,1
15541,1
15547,0
15551,1
15555,1
15557,1
15559,1
15564,1
15567,1
15575,1
15577,2
15584,0
15586,1
15589,1
15592,1
15593,0
15597,0
15605,1
15611,1
15620,1
15632,1
15635,1
15644,1
15646,1
15651,1
15657,1
15661,2
15665,1
15668,1
15672,1
15676,1
15678,1
15679,1
15681,1
15682,1
15683,1
15684,1
15685,1
15688,1
15692,2
15698,1
15701,1
15702,2
15704,1
15706,2
15714,1
15718,1
15722,1
15729,1
15730,2
15734,1
15735,1
15742,1
15746,1
15748,1
15749,1
15751,1
15754,2
15757,1
15759,1
15764,0
15780,1
15790,0
15799,1
15802,1
15809,1
15827,1
15830,1
15831,1
15833,1
15840,0
15846,1
15853,1
15855,1
15858,1
15866,2
15867,1
15871,1
15894,1
15901,1
15903,1
15905,1
15907,1
15908,1
15913,1
15915,1
15916,1
15917,1
15926,1
15927,1
15947,1
15948,1
15950,1
15957,1
15959,1
15960,1
15962,1
15963,1
15968,1
15980,1
15985,1
15986,1
15987,1
15992,1
15994,1
15996,1
15997,1
16007,1
16010,1
16022,2
16027,1
16029,1
16032,1
16042,1
16049,1
16053,2
16056,1
16059,1
16066,1
16078,1
16079,1
16086,1
16087,1
16089,1
16095,1
16099,1
16108,2
16109,1
16111,1
16112,1
16116,1
16121,1
16125,1
16126,1
16130,1
16133,1
16135,1
16138,2
16140,1
16141,1
16148,1
16150,2
16151,1
16152,1
16155,0
16159,2
16162,1
16163,1
16166,1
16171,1
16178,1
16181,1
16183,2
16185,1
16186,1
16188,1
16193,1
16195,2
16197,1
16198,1
16212,1
16214,1
16217,1
16219,2
16220,1
16221,0
16232,1
16242,1
16248,1
16253,1
16254,1
16256,0
16257,1
16261,1
16269,1
16275,2
16286,2
16292,1
16293,1
16294,1
16296,1
16311,0
16314,1
16316,1
16317,1
16324,1
16326,2
16328,1
16332,2
16345,1
16346,1
16348,0
16352,1
16365,1
16372,1
16373,1
16375,1
16379,1
16383,0
16385,1
16387,1
16390,1
16393,1
16396,1
16397,1
16400,1
16404,0
16407,1
16409,1
16411,1
16418,1
16427,1
16434,1
16435,1
16437,1
16439,1
16443,1
16447,1
16455,1
16461,1
16462,1
16464,1
16466,1
16471,1
16474,2
16479,2
16486,1
16501,1
16506,2
16508,1
16517,1
16519,2
16523,1
16524,1
16526,0
16529,1
16547,1
16554,1
16556,1
16563,1
16566,2
16570,2
16584,1
16585,1
16586,1
16589,1
16592,1
16602,1
16603,1
16606,1
16610,1
16612,1
16613,2
16619,1
16620,1
16623,1
16625,1
16628,1
16633,1
16635,1
16646,1
16649,1
16654,1
16662,1
16672,1
16673,1
16675,1
16689,1
16692,1
16700,1
16706,1
16709,1
16711,1
16714,2
16719,1
16724,1
16727,2
16733,2
16736,1
16738,2
16746,1
16751,1
16752,1
16755,1
16757,1
16764,1
16765,2
16768,1
16772,2
16773,1
16784,2
16785,2
16787,1
16790,1
16791,0
16798,1
16800,1
16803,1
16804,0
16805,0
16806,0
16808,1
16813,1
16822,0
16835,1
16836,1
16837,1
16839,1
16840,1
16843,0
16845,1
16850,1
16852,1
16853,1
16858,1
16860,1
16871,1
16874,1
16875,1
16878,1
16880,1
16882,1
16888,1
16889,1
16896,1
16901,1
16904,1
16908,1
16920,1
16924,1
16926,1
16928,1
16934,1
16935,1
16938,1
16943,1
16944,2
16945,2
16947,1
16955,1
16959,1
16961,1
16962,1
16964,1
16965,1
16977,1
16978,1
16979,2
16980,1
16982,1
16983,1
16993,1
16999,1
17000,1
17005,1
17006,1
17008,1
17018,1
17020,2
17022,1
17023,1
17033,1
17034,1
17038,1
17043,1
17044,1
17050,1
17055,1
17058,1
17061,1
17065,2
17067,1
17069,1
17074,1
17075,0
17076,1
17077,1
17083,2
17087,1
17103,1
17108,2
17109,1
17111,1
17112,1
17114,1
17116,1
17119,2
17125,2
17126,2
17127,2
17135,2
17137,2
17141,1
17144,1
17145,2
17146,1
17150,2
17153,2
17157,1
17159,1
17164,1
17166,1
17171,1
17172,1
17178,1
17180,1
17184,1
17192,0
17194,1
17199,1
17211,1
17213,1
17215,0
17222,1
17223,1
17227,1
17229,2
17232,1
17234,1
17235,1
17237,1
17245,0
17246,1
17251,0
17252,0
17254,1
17256,1
17259,0
17261,1
17262,1
17265,1
17271,1
17276,2
17279,1
17283,1
17287,1
17288,1
17292,1
17293,1
17295,1
17299,1
17301,1
17305,1
17306,1
17308,1
17312,1
17313,1
17320,1
17325,1
17331,1
17342,1
17348,2
17352,2
17359,1
17365,2
17369,1
17371,1
17374,1
17376,1
17380,2
17385,1
17390,1
17392,2
17397,2
17399,2
17401,1
17407,0
17410,1
17416,1
17427,1
17428,1
17435,2
17436,2
17437,2
17440,1
17444,1
17445,1
17452,1
17455,1
17456,1
17462,1
17463,1
17465,1
17467,1
17472,1
17474,1
17488,1
17493,1
17496,1
17500,1
17508,2
17513,1
17519,1
17521,1
17523,1
17530,1
17532,1
17536,1
17540,1
17541,1
17543,1
17548,1
17554,1
17557,1
17562,1
17585,2
17599,2
17600,1
17603,1
17604,1
17606,1
17607,1
17609,2
17610,1
17613,1
17618,1
17620,1
17623,1
17625,1
17629,1
17643,1
17646,2
17647,1
17648,1
17659,1
17667,1
17677,1
17682,2
17683,2
17689,1
17690,1
17698,2
17701,1
17702,1
17703,1
17704,1
17706,0
17711,2
17716,2
17733,2
17735,2
17736,2
17747,1
17748,1
17753,1
17756,2
17757,1
17762,1
17763,1
17764,1
17769,1
17783,1
17787,1
17791,1
17793,1
17796,0
17797,1
17799,1
17806,1
17807,0
17812,1
17813,0
17815,1
17830,1
17831,1
17834,1
17848,2
17851,1
17856,1
17857,1
17862,1
17864,1
17867,1
17872,2
17874,1
17877,1
17879,1
17888,2
17890,2
17898,1
17907,1
17910,2
17916,1
17919,1
17921,2
17929,1
17931,1
17937,1
17939,1
17940,2
17945,1
17946,1
17949,2
17951,1
17952,1
17957,1
17958,1
17970,1
17972,1
17974,1
17975,1
17980,1
17986,1
17988,1
17990,1
17995,1
17999,1
18004,1
18005,1
18010,2
18020,1
18027,1
18030,1
18032,1
18034,1
18036,1
18039,1
18042,1
18045,1
18046,1
18047,1
18051,1
18053,1
18054,1
18056,1
18057,1
18064,1
18065,1
18067,1
18068,1
18071,1
18074,1
18083,1
18084,1
18090,1
18095,1
18097,1
18098,1
18099,1
18101,2
18103,2
18107,1
18108,1
18113,1
18123,2
18127,1
18128,2
18138,1
18141,1
18142,2
18144,2
18151,1
18153,1
18154,1
18155,2
18158,1
18162,0
18166,1
18176,1
18178,1
18179,0
18180,0
18191,1
18194,1
18196,1
18197,1
18200,1
18210,0
18216,1
18223,1
18225,0
18230,1
18236,2
18242,2
18244,1
18251,1
18255,2
18256,1
18257,1
18264,1
18267,1
18268,1
18269,1
18270,0
18271,1
18274,1
18277,1
18288,1
18293,1
18297,1
18298,1
18307,1
18308,2
18314,1
18316,1
18317,1
18318,1
18319,1
18321,1
18323,1
18324,2
18326,2
18329,1
18332,1
18340,2
18342,2
18344,1
18346,1
18349,2
18351,0
18363,1
18366,2
18368,2
18370,1
18377,2
18382,1
18383,1
18395,1
18396,1
18397,1
18400,2
18402,1
18405,1
18407,1
18409,2
18410,2
18415,0
18420,1
18424,1
18429,1
18431,1
18436,0
18441,1
18446,1
18455,1
18460,1
18462,1
18467,1
18472,1
18476,1
18478,1
18479,1
18480,1
18483,2
18486,1
18496,1
18507,1
18510,2
18513,1
18514,1
18517,1
18519,1
18536,1
18537,1
18538,1
18539,1
18541,1
18543,1
18550,1
18554,1
18555,1
18556,1
18564,1
18566,1
18567,1
18568,1
18569,1
18571,1
18572,1
18574,1
18575,1
18584,1
18593,1
18595,1
18601,1
18604,1
18607,1
18612,1
18615,1
18616,1
18617,1
18619,1
18624,1
18631,1
18641,1
18647,1
18649,1
18650,2
18657,1
18658,1
18659,0
18664,0
18672,1
18674,2
18677,1
18689,0
18691,1
18692,1
18703,1
18704,1
18707,1
18712,1
18713,1
18720,1
18721,1
18723,1
18726,2
18740,1
18755,1
18764,1
18768,1
18778,1
18792,1
18796,1
18807,2
18808,2
18809,1
18821,1
18823,2
18824,1
18828,1
18831,1
18833,2
18836,1
18841,1
18846,2
18847,1
18852,1
18853,2
18855,1
18857,1
18861,1
18870,1
18871,1
18873,1
18884,0
18889,1
18893,1
18894,1
18900,1
18901,1
18905,1
18906,1
18911,1
18912,1
18915,1
18916,1
18921,1
18927,1
18931,0
18932,1
18933,1
18941,1
18942,0
18962,2
18965,1
18967,1
18973,1
18975,2
18976,2
18977,1
18987,1
18995,1
18997,1
19001,2
19002,1
19003,1
19011,1
19012,1
19013,2
19014,2
19019,1
19020,1
19022,2
19025,1
19026,1
19032,1
19033,2
19034,1
19040,1
19047,1
19048,1
19052,1
19056,1
19057,1
19065,1
19067,1
19069,0
19072,1
19074,1
19077,1
19078,1
19079,1
19084,1
19085,1
19093,1
19097,0
19106,0
19123,1
19129,1
19133,0
19138,1
19145,1
19147,1
19151,1
19157,1
19163,1
19183,1
19194,1
19198,1
19199,1
19202,1
19204,1
19210,1
19217,0
19221,1
19225,1
19230,2
19231,1
19239,2
19241,2
19242,2
19243,0
19245,1
19246,1
19247,1
19252,1
19260,1
19271,1
19273,1
19279,1
19289,1
19290,1
19294,1
19295,1
19301,1
19302,1
19307,1
19309,1
19311,1
19325,1
19326,1
19327,1
19331,1
19339,0
19345,1
19347,1
19350,1
19352,1
19354,1
19355,1
19356,1
19358,1
19367,1
19370,1
19371,2
19379,2
19385,1
19390,1
19392,1
19394,1
19399,1
19401,1
19403,1
19407,1
19409,1
19412,1
19413,1
19416,1
19420,1
19422,1
19424,1
19428,1
19429,1
19432,1
19433,1
19437,1
19438,1
19442,1
19445,1
19452,1
19460,1
19462,1
19477,1
19478,1
19484,1
19486,1
19494,2
19495,1
19498,2
19502,2
19512,1
19513,1
19524,1
19528,1
19533,1
19537,1
19539,2
19545,1
19547,1
19558,1
19562,1
19563,1
19568,1
19571,1
19580,2
19582,1
19584,1
19585,1
19586,1
19596,1
19600,1
19604,1
19607,2
19613,1
19615,1
19620,1
19622,1
19626,2
19627,2
19630,1
19637,2
19638,1
19639,2
19660,1
19665,2
19667,2
19670,1
19680,1
19681,0
19682,1
19683,1
19686,1
19690,1
19693,1
19695,0
19696,1
19702,1
19704,1
19705,1
19709,1
19711,1
19716,1
19719,1
19726,1
19727,1
19731,0
19735,1
19742,1
19746,1
19748,1
19752,1
19756,1
19766,1
19769,1
19774,1
19786,1
19788,1
19789,1
19792,1
19793,1
19795,1
19796,1
19800,1
19803,1
19805,1
19806,1
19816,1
19820,1
19825,1
19827,1
19828,1
19829,1
19833,1
19835,0
19837,2
19839,0
19843,1
19844,2
19847,1
19851,2
19855,1
19859,1
19865,1
19872,1
19882,1
19891,2
19893,2
19894,1
19898,1
19899,1
19905,1
19910,1
19913,2
19935,1
19936,1
19938,1
19942,1
19956,1
19959,1
19961,1
19965,0
19972,1
19977,0
19978,1
19979,1
19980,0
19986,1
19990,1
19993,1
19997,0
20000,1
20002,1
20006,1
20010,0
20012,1
20016,2
20017,1
20026,1
20030,2
20031,1
20032,2
20038,1
20041,2
20045,1
20047,1
20053,1
20054,1
20059,1
20060,2
20068,0
20070,0
20074,1
20079,1
20081,2
20086,1
20092,1
20093,2
20097,0
20098,2
20102,1
20103,1
20105,1
20107,1
20113,1
20115,1
20119,1
20122,1
20131,2
20132,1
20133,1
20148,1
20172,1
20180,2
20184,1
20186,1
20190,2
20192,1
20196,1
20204,1
20208,2
20209,1
20211,1
20213,0
20214,1
20218,1
20220,1
20227,1
20229,1
20235,1
20238,1
20243,2
20244,1
20246,2
20248,2
20257,1
20262,1
20266,1
20268,1
20269,1
20277,0
20278,1
20282,1
20285,1
20286,1
20287,2
20289,1
20292,1
20303,1
20310,1
20314,1
20315,1
20317,1
20321,1
20339,1
20340,1
20345,1
20347,2
20348,1
20352,1
20360,1
20362,1
20365,1
20368,1
20370,1
20371,1
20375,1
20376,1
20377,1
20393,1
20396,1
20401,1
20402,1
20406,1
20409,1
20410,1
20413,1
20416,0
20417,2
20419,1
20423,2
20425,2
20427,0
20445,1
20446,1
20458,1
20462,1
20474,1
20480,2
20483,2
20491,1
20498,2
20500,1
20502,1
20505,1
20510,1
20511,1
20514,1
20523,1
20526,0
20531,1
20533,1
20534,1
20536,1
20539,0
20543,0
20544,1
20545,1
20551,1
20552,1
20553,2
20556,2
20557,2
20558,2
20564,2
20567,1
20571,1
20572,1
20579,1
20591,1
20600,1
20603,1
20605,1
20608,1
20610,2
20611,1
20615,2
20616,2
20617,1
20619,1
20628,1
20629,1
20639,1
20641,1
20642,1
20645,1
20649,1
20655,1
20656,1
20662,1
20670,1
20672,1
20677,1
20683,1
20686,1
20692,1
20696,1
20713,1
20719,1
20720,1
20726,1
20727,1
20728,2
20729,1
20732,2
20737,1
20739,1
20745,1
20749,2
20752,2
20755,1
20757,2
20760,1
20762,1
20763,1
20769,1
20777,2
20785,2
20786,0
20792,1
20797,2
20802,1
20803,1
20805,1
20807,1
20808,1
20827,1
20834,1
20837,0
20838,1
20858,0
20860,1
20862,1
20867,1
20871,2
20875,2
20884,2
20890,1
20894,0
20899,1
20909,1
20913,2
20917,1
20922,1
20926,1
20927,2
20934,1
20935,1
20938,1
20943,1
20944,1
20946,2
20948,0
20951,1
20952,1
20957,0
20958,1
20959,1
20966,1
20980,1
20982,1
20983,1
20986,1
20988,1
20990,2
20996,2
21003,1
21007,1
21018,2
21020,1
21030,1
21043,1
21051,1
21055,1
21060,1
21061,2
21066,1
21069,1
21072,1
21078,1
21084,1
21086,1
21089,1
21092,2
21094,2
21100,2
21105,1
21106,1
21109,2
21110,1
21111,1
21114,1
21117,1
21118,1
21122,2
21133,2
21134,0
21136,1
21150,1
21151,1
21154,1
21155,1
21156,1
21161,1
21164,1
21166,1
21167,1
21168,1
21171,1
21175,1
21177,0
21178,1
21181,0
21183,0
21185,1
21189,2
21194,1
21199,1
21201,1
21203,1
21205,1
21208,1
21209,1
21210,1
21211,1
21217,1
21221,1
21231,2
21233,1
21248,1
21252,1
21253,1
21259,2
21263,1
21266,1
21273,1
21279,1
21281,1
21290,1
21293,1
21296,1
21297,1
21309,1
21310,1
21315,1
21327,1
21328,1
21342,1
21344,1
21348,1
21349,1
21351,1
21358,1
21365,1
21377,1
21379,1
21389,1
21394,2
21397,1
21398,1
21413,2
21418,2
21420,2
21421,1
21422,2
21433,1
21435,2
21440,1
21442,1
21445,1
21448,2
21453,1
21461,1
21463,1
21465,1
21469,2
21475,1
21476,1
21477,0
21479,1
21486,1
21490,1
21491,1
21503,1
21512,2
21517,1
21524,2
21531,1
21533,1
21535,1
21539,1
21542,1
21544,1
21545,1
21556,1
21557,1
21562,1
21564,1
21567,1
21583,1
21594,1
21596,1
21600,1
21601,1
21607,2
21610,1
21613,1
21617,1
21619,2
21620,1
21622,1
21627,1
21631,2
21639,1
21643,1
21647,1
21648,1
21650,1
21657,1
21659,1
21660,1
21674,1
21676,1
21679,1
21680,1
21683,1
21685,1
21689,1
21690,1
21691,1
21693,1
21702,2
21705,1
21707,1
21726,1
21733,0
21737,1
21738,1
21744,1
21749,1
21752,1
21754,1
21757,1
21761,1
21763,1
21765,1
21769,1
21777,2
21782,2
21784,1
21785,2
21786,2
21787,1
21788,0
21791,1
21793,0
21794,1
21825,1
21826,1
21832,0
21836,1
21839,1
21841,1
21843,1
21844,1
21846,1
21857,1
21865,1
21890,1
21891,1
21892,1
21895,1
21896,1
21898,1
21901,1
21905,1
21917,1
21918,1
21919,1
21920,1
21931,1
21933,0
21934,1
21940,1
21941,2
21942,1
21945,2
21947,1
21952,1
21955,1
21958,1
21964,2
21969,1
21976,2
21982,2
21983,1
21996,1
21997,2
22006,1
22007,1
22009,1
22010,2
22017,1
22019,2
22020,1
22026,2
22027,1
22048,1
22050,2
22057,2
22064,2
22068,1
22070,2
22071,1
22072,1
22073,2
22074,1
22079,1
22081,1
22088,1
22089,1
22093,0
22102,1
22107,2
22115,1
22117,1
22118,1
22123,1
22128,1
22133,1
22135,1
22141,1
22145,1
22149,1
22153,1
22154,1
22162,2
22163,1
22164,1
22165,1
22169,1
22172,1
22175,1
22176,0
22181,1
22187,1
22189,1
22190,1
22196,1
22204,1
22206,1
22207,1
22214,1
22215,1
22221,1
22226,1
22231,1
22236,1
22243,1
22245,1
22247,1
22249,1
22250,1
22252,1
22265,2
22272,2
22273,1
22274,1
22275,1
22286,2
22290,0
22300,1
22302,1
22303,1
22309,1
22310,1
22322,2
22332,1
22333,1
22339,2
22341,1
22359,1
22364,1
22365,1
22366,1
22370,0
22372,1
22375,0
22379,0
22380,1
22394,1
22396,1
22397,1
22398,1
22399,1
22403,1
22404,0
22407,1
22408,1
22410,1
22416,1
22420,0
22421,1
22425,1
22427,1
22434,1
22436,1
22440,1
22441,1
22452,1
22457,1
22463,1
22464,1
22470,1
22482,1
22483,1
22486,1
22490,1
22491,1
22501,1
22502,1
22508,1
22510,1
22512,1
22520,1
22523,1
22524,1
22525,1
22533,1
22534,1
22539,1
22550,1
22554,1
22556,1
22559,1
22565,1
22566,2
22569,1
22573,1
22576,1
22579,1
22584,2
22588,1
22602,1
22610,1
22612,2
22616,2
22618,2
22621,1
22626,1
22630,1
22631,1
22634,2
22637,1
22652,1
22653,0
22654,1
22659,1
22661,1
22664,1
22668,1
22672,1
22674,1
22680,1
22681,2
22683,1
22691,1
22692,1
22694,2
22696,1
22698,1
22700,1
22714,1
22721,1
22722,0
22728,0
22730,0
22735,1
